"0","mtcars_h2o <- as_h2o_frame(sc, mtcars_tbl,"
"0","                           strict_version_check = FALSE)"
"2","
Your H2O cluster version is too old (8 months and 18 days)!
Please download and install the latest version from http://h2o.ai/download/"
"0","h2o.glm(x = c(""wt"", ""cyl""), "
"0","        y = ""mpg"","
"0","        training_frame = mtcars_h2o,"
"0","        lambda_search = TRUE)"
"1","  |                                                                                      "
"1","  |                                                                                |   0%"
"1","  |                                                                                      "
"1","  |=                                                                               |   1%"
"1","  |                                                                                      "
"1","  |================================================================================| 100%"
"1","
"
"1","Model Details:
"
"1","==============

"
"1","H2ORegressionModel"
"1",": "
"1","glm"
"1","
"
"1","Model ID: "
"1"," "
"1","GLM_model_R_1496872359162_1"
"1"," "
"1","
"
"1","GLM Model"
"1",":"
"1"," "
"1","summary"
"1","
"
"1"," "
"1","   family"
"1","     link"
"1","                              regularization"
"1","
1"
"1"," gaussian"
"1"," identity"
"1"," Elastic Net (alpha = 0.5, lambda = 0.1013 )"
"1","
"
"1"," "
"1","                                                              lambda_search"
"1","
1"
"1"," nlambda = 100, lambda.max = 10.132, lambda.min = 0.1013, lambda.1se = -1.0"
"1","
"
"1"," "
"1"," number_of_predictors_total"
"1"," number_of_active_predictors"
"1"," number_of_iterations"
"1","
1"
"1","                          2"
"1","                           2"
"1","                    0"
"1","
"
"1"," "
"1"," training_frame"
"1","
1"
"1","  frame_rdd_352"
"1","
"
"1","
"
"1","Coefficients"
"1",":"
"1"," "
"1","glm coefficients"
"1","
"
"1"," "
"1","     names"
"1"," coefficients"
"1"," standardized_coefficients"
"1","
1"
"1"," Intercept"
"1","    38.941654"
"1","                 20.090625"
"1","
2"
"1","       cyl"
"1","    -1.468783"
"1","                 -2.623132"
"1","
3"
"1","        wt"
"1","    -3.034558"
"1","                 -2.969186"
"1","
"
"1","
"
"1","H2ORegressionMetrics"
"1",": "
"1","glm"
"1","
"
"1","** Reported on training data. **
"
"1","
"
"1","MSE:  "
"1","6.017684"
"1","
"
"1","RMSE:  "
"1","2.453097"
"1","
"
"1","MAE:  "
"1","1.940985"
"1","
"
"1","RMSLE:  "
"1","0.1114801"
"1","
"
"1","Mean Residual Deviance :  "
"1","6.017684"
"1","
"
"1","R^2 :  "
"1","0.8289895"
"1","
"
"1","Null Deviance :"
"1","1126.047"
"1","
"
"1","Null D.o.F. :"
"1","31"
"1","
"
"1","Residual Deviance :"
"1","192.5659"
"1","
"
"1","Residual D.o.F. :"
"1","29"
"1","
"
"1","AIC :"
"1","156.2425"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
