"0","# transform our data set, and then partition into 'training', 'test'"
"0","partitions <- mtcars_tbl %>%"
"0","  filter(hp >= 100) %>%"
"0","  mutate(cyl8 = cyl == 8) %>%"
"0","  sdf_partition(training = 0.5, test = 0.5, seed = 1099)"
"0","# fit a linear model to the training dataset"
"0","partitions$training %>%"
"0","  ml_linear_regression(response = ""mpg"", features = c(""wt"", ""cyl""))"
"2","* No rows dropped by 'na.omit' call
"
"1","Call: ml_linear_regression(., response = ""mpg"", features = c(""wt"", ""cyl""))
"
"1","
"
"1","Coefficients:"
"1","
"
"1","(Intercept) "
"1","         wt "
"1","        cyl "
"1","
"
"1","  37.066699 "
"1","  -2.309504 "
"1","  -1.639546 "
"1","
"
"1","
"
